Stripe\Charge JSON: {
    "id": "ch_3MRKL4Gz3EyK1lQ91UMtK3qR",
    "object": "charge",
    "amount": 220000,
    "amount_captured": 220000,
    "amount_refunded": 0,
    "application": null,
    "application_fee": null,
    "application_fee_amount": null,
    "balance_transaction": "txn_3MRKL4Gz3EyK1lQ91fePOcwc",
    "billing_details": {
        "address": {
            "city": null,
            "country": "BR",
            "line1": null,
            "line2": null,
            "postal_code": null,
            "state": null
        },
        "email": "xandecar@hotmail.com",
        "name": "Alexandre Cardoso",
        "phone": null
    },
    "calculated_statement_descriptor": "AULAS E CURSOS",
    "captured": true,
    "created": 1673981853,
    "currency": "brl",
    "customer": "cus_NBhl0iq320WJb1",
    "description": null,
    "destination": null,
    "dispute": null,
    "disputed": false,
    "failure_balance_transaction": null,
    "failure_code": null,
    "failure_message": null,
    "fraud_details": [],
    "invoice": null,
    "livemode": false,
    "metadata": [],
    "on_behalf_of": null,
    "order": null,
    "outcome": {
        "network_status": "approved_by_network",
        "reason": null,
        "risk_level": "normal",
        "risk_score": 17,
        "seller_message": "Payment complete.",
        "type": "authorized"
    },
    "paid": true,
    "payment_intent": "pi_3MRKL4Gz3EyK1lQ91S58zpjd",
    "payment_method": "pm_1MRKLgGz3EyK1lQ9Z4flZJuw",
    "payment_method_details": {
        "card": {
            "brand": "visa",
            "checks": {
                "address_line1_check": null,
                "address_postal_code_check": null,
                "cvc_check": "pass"
            },
            "country": "US",
            "exp_month": 10,
            "exp_year": 2023,
            "fingerprint": "QycXyn12F3EmMvAk",
            "funding": "credit",
            "installments": null,
            "last4": "4242",
            "mandate": null,
            "network": "visa",
            "three_d_secure": null,
            "wallet": null
        },
        "type": "card"
    },
    "receipt_email": null,
    "receipt_number": null,
    "receipt_url": "https:\/\/pay.stripe.com\/receipts\/payment\/CAcaFwoVYWNjdF8xSEc5ZUFHejNFeUsxbFE5KJ_fm54GMgZRb_v86fo6LBYTr0gSH_eMt9sCA1FdoNJBYp8MYAX6a6D_Jpdbgvi6JdI7hvSsVhEvALjB",
    "refunded": false,
    "refunds": {
        "object": "list",
        "data": [],
        "has_more": false,
        "total_count": 0,
        "url": "\/v1\/charges\/ch_3MRKL4Gz3EyK1lQ91UMtK3qR\/refunds"
    },
    "review": null,
    "shipping": null,
    "source": null,
    "source_transfer": null,
    "statement_descriptor": null,
    "statement_descriptor_suffix": null,
    "status": "succeeded",
    "transfer_data": null,
    "transfer_group": null
}
